,Title,Authors,Keyword,Abstract,Date
0, Counterfactually Evaluating Explanations in Recommender Systems,Yuanshun Yao Chong Wang Hang Li, Artificial Intelligence (cs.AI),"  Modern recommender systems face an increasing need to explain theirrecommendations. Despite considerable progress in this area, evaluating thequality of explanations remains a significant challenge for researchers andpractitioners. Prior work mainly conducts human study to evaluate explanationquality, which is usually expensive, time-consuming, and prone to human bias.In this paper, we propose an offline evaluation method that can be computedwithout human involvement. To evaluate an explanation, our method quantifiesits counterfactual impact on the recommendation. To validate the effectivenessof our method, we carry out an online user study. We show that, compared toconventional methods, our method can produce evaluation scores more correlatedwith the real human judgments, and therefore can serve as a better proxy forhuman evaluation. In addition, we show that explanations with high evaluationscores are considered better by humans. Our findings highlight the promisingdirection of using the counterfactual approach as one possible way to evaluaterecommendation explanations.    ",02-03-2022
1, Analytical Solutions for the Inverse Problem within Gradual Semantics,Nir Oren Bruno Yun Assaf Libman Murilo S Baptista, Artificial Intelligence (cs.AI),"  Gradual semantics within abstract argumentation associate a numeric scorewith every argument in a system, which represents the level of acceptability ofthis argument, and from which a preference ordering over arguments can bederived. While some semantics operate over standard argumentation frameworks,many utilise a weighted framework, where a numeric initial weight is associatedwith each argument. Recent work has examined the inverse problem within gradualsemantics. Rather than determining a preference ordering given an argumentationframework and a semantics, the inverse problem takes an argumentationframework, a gradual semantics, and a preference ordering as inputs, andidentifies what weights are needed to over arguments in the framework to obtainthe desired preference ordering. Existing work has attacked the inverse problemnumerically, using a root finding algorithm (the bisection method) to identifyappropriate initial weights. In this paper we demonstrate that for a class ofgradual semantics, an analytical approach can be used to solve the inverseproblem. Unlike the current state-of-the-art, such an analytic approach canrapidly find a solution, and is guaranteed to do so. In obtaining this result,we are able to prove several important properties which previous work had posedas conjectures.    ",02-03-2022
2, Controlling the Focus of Pretrained Language Generation Models,Jiabao Ji Yoon Kim James Glass Tianxing He, Artificial Intelligence (cs.AI),"  The finetuning of pretrained transformer-based language generation models aretypically conducted in an end-to-end manner, where the model learns to attendto relevant parts of the input by itself. However, there does not exist amechanism to directly control the model's focus. This work aims to develop acontrol mechanism by which a user can select spans of context as ""highlights""for the model to focus on, and generate relevant output. To achieve this goal,we augment a pretrained model with trainable ""focus vectors"" that are directlyapplied to the model's embeddings, while the model itself is kept fixed. Thesevectors, trained on automatic annotations derived from attribution methods, actas indicators for context importance. We test our approach on two coregeneration tasks: dialogue response generation and abstractive summarization.We also collect evaluation data where the highlight-generation pairs areannotated by humans. Our experiments show that the trained focus vectors areeffective in steering the model to generate outputs that are relevant touser-selected highlights.    ",02-03-2022
3, On the Configuration of More and Less Expressive Logic Programs,Carmine Dodaro Marco Maratea Mauro Vallati, Artificial Intelligence (cs.AI),"  The decoupling between the representation of a certain problem, i.e., itsknowledge model, and the reasoning side is one of main strong points ofmodel-based Artificial Intelligence (AI). This allows, e.g. to focus onimproving the reasoning side by having advantages on the whole solving process.Further, it is also well-known that many solvers are very sensitive to evensyntactic changes in the input. In this paper, we focus on improving thereasoning side by taking advantages of such sensitivity. We consider twowell-known model-based AI methodologies, SAT and ASP, define a number ofsyntactic features that may characterise their inputs, and use automatedconfiguration tools to reformulate the input formula or program. Results of awide experimental analysis involving SAT and ASP domains, taken from respectivecompetitions, show the different advantages that can be obtained by using inputreformulation and configuration. Under consideration in Theory and Practice ofLogic Programming (TPLP).    ",02-03-2022
4, PKGM A Pretrained Knowledge Graph Model for Ecommerce Application,Wen Zhang ChiMan Wong Ganqinag Ye Bo Wen Hongting Zhou Wei Zhang Huajun Chen, Artificial Intelligence (cs.AI),"  In recent years, knowledge graphs have been widely applied as a uniform wayto organize data and have enhanced many tasks requiring knowledge. In onlineshopping platform Taobao, we built a billion-scale e-commerce product knowledgegraph. It organizes data uniformly and provides item knowledge services forvarious tasks such as item recommendation. Usually, such knowledge services areprovided through triple data, while this implementation includes (1) tediousdata selection works on product knowledge graph and (2) task model designingworks to infuse those triples knowledge. More importantly, product knowledgegraph is far from complete, resulting error propagation to knowledge enhancedtasks. To avoid these problems, we propose a Pre-trained Knowledge Graph Model(PKGM) for the billion-scale product knowledge graph. On the one hand, it couldprovide item knowledge services in a uniform way with service vectors forembedding-based and item-knowledge-related task models without accessing tripledata. On the other hand, it's service is provided based on implicitly completedproduct knowledge graph, overcoming the common the incomplete issue. We alsopropose two general ways to integrate the service vectors from PKGM intodownstream task models. We test PKGM in five knowledge-related tasks, itemclassification, item resolution, item recommendation, scene detection andsequential recommendation. Experimental results show that PKGM introducessignificant performance gains on these tasks, illustrating the useful ofservice vectors from PKGM.    ",02-03-2022
5, NeuroSymbolic Verification of Deep Neural Networks,Xuan Xie Kristian Kersting Daniel Neider, Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Logic in Computer Science (cs.LO),"  Formal verification has emerged as a powerful approach to ensure the safetyand reliability of deep neural networks. However, current verification toolsare limited to only a handful of properties that can be expressed asfirst-order constraints over the inputs and output of a network. Whileadversarial robustness and fairness fall under this category, many real-worldproperties (e.g., ""an autonomous vehicle has to stop in front of a stop sign"")remain outside the scope of existing verification technology. To mitigate thissevere practical restriction, we introduce a novel framework for verifyingneural networks, named neuro-symbolic verification. The key idea is to useneural networks as part of the otherwise logical specification, enabling theverification of a wide variety of complex, real-world properties, including theone above. Moreover, we demonstrate how neuro-symbolic verification can beimplemented on top of existing verification infrastructure for neural networks,making our framework easily accessible to researchers and practitioners alike.    ",02-03-2022
6, ResponsibleAIbyDesign a Pattern Collection for Designing Responsible AI Systems,Qinghua Lu Liming Zhu Xiwei Xu Jon Whittle, Artificial Intelligence (cs.AI),"  Although AI has significant potential to transform society, there are seriousconcerns about its ability to behave and make decisions responsibly. Manyethical regulations, principles, and guidelines for responsible AI have beenissued recently. However, these principles are high-level and difficult to putinto practice. In the meantime much effort has been put into responsible AIfrom the algorithm perspective, but they are limited to a small subset ofethical principles amenable to mathematical analysis. Responsible AI issues gobeyond data and algorithms and are often at the system-level crosscutting manysystem components and the entire software engineering lifecycle. Based on theresult of a systematic literature review, this paper identifies one missingelement as the system-level guidance: how to design the architecture ofresponsible AI systems. We present a summary of design patterns that can beembedded into the AI systems as product features to contribute toresponsible-AI-by-design.    ",02-03-2022
7, Computerization of Clinical Pathways A Literature Review and Directions for Future Research,Ayman Alahmar Ola Alkhatib, Artificial Intelligence (cs.AI),"  Clinical Pathways (CP) are medical management plans developed to standardizepatient treatment activities, optimize resource usage, reduce expenses, andimprove the quality of healthcare services. Most CPs currently in use arepaper-based documents (i.e., not computerized). CP computerization has been anactive research topic since the inception of CP use in hospitals. Thisliterature review research aims to examine studies that focused on CPcomputerization and offers recommendations for future research in thisimportant research area. Some critical research suggestions includecentralizing computerized CPs in Healthcare Information Systems (HIS), CP termstandardization using international medical terminology systems, developing aglobal CP-specific digital coding system, creating a unified CP meta-ontology,developing independent Clinical Pathway Management Systems (CPMS), andsupporting CPMSs with machine learning sub-systems.    ",02-03-2022
8, HighMMT Towards Modality and Task Generalization for HighModality Representation Learning,Paul Pu Liang Yiwei Lyu Xiang Fan Shengtong Mo Dani Yogatama LouisPhilippe Morency Ruslan Salakhutdinov, Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computation and Language (cs.CL); Computer Vision and Pattern Recognition (cs.CV); Multimedia (cs.MM),"  Learning multimodal representations involves discovering correspondences andintegrating information from multiple heterogeneous sources of data. Whilerecent research has begun to explore the design of more general-purposemultimodal models (contrary to prior focus on domain and modality-specificarchitectures), these methods are still largely focused on a small set ofmodalities in the language, vision, and audio space. In order to accelerategeneralization towards diverse and understudied modalities, we investigatemethods for high-modality (a large set of diverse modalities) andpartially-observable (each task only defined on a small subset of modalities)scenarios. To tackle these challenges, we design a general multimodal modelthat enables multitask and transfer learning: multitask learning with sharedparameters enables stable parameter counts (addressing scalability), andcross-modal transfer learning enables information sharing across modalities andtasks (addressing partial observability). Our resulting model generalizesacross text, image, video, audio, time-series, sensors, tables, and setmodalities from different research areas, improves the tradeoff betweenperformance and efficiency, transfers to new modalities and tasks, and revealssurprising insights on the nature of information sharing in multitask models.We release our code and benchmarks which we hope will present a unifiedplatform for subsequent theoretical and empirical analysis:this https URL.    ",02-03-2022
9, DNDETR Accelerate DETR Training by Introducing Query DeNoising,Feng Li Hao Zhang Shilong Liu Jian Guo Lionel M Ni Lei Zhang, Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),"  We present in this paper a novel denoising training method to speedup DETR(DEtection TRansformer) training and offer a deepened understanding of the slowconvergence issue of DETR-like methods. We show that the slow convergenceresults from the instability of bipartite graph matching which causesinconsistent optimization goals in early training stages. To address thisissue, except for the Hungarian loss, our method additionally feedsground-truth bounding boxes with noises into Transformer decoder and trains themodel to reconstruct the original boxes, which effectively reduces thebipartite graph matching difficulty and leads to a faster convergence. Ourmethod is universal and can be easily plugged into any DETR-like methods byadding dozens of lines of code to achieve a remarkable improvement. As aresult, our DN-DETR results in a remarkable improvement ($+1.9$AP) under thesame setting and achieves the best result (AP $43.4$ and $48.6$ with $12$ and$50$ epochs of training respectively) among DETR-like methods with ResNet-$50$backbone. Compared with the baseline under the same setting, DN-DETR achievescomparable performance with $50\%$ training epochs. Code is available at\url{this https URL}.    ",02-03-2022
